filename,width,height,class,xmin,ymin,xmax,ymax
Indian-Peafowl-21_jpg.rf.9d51a12d0cdcd8ca8879e45772f24eb1.jpg,640,640,peacock,153,19,507,640
00f1d8f7280b7fac_jpg.rf.9f8bdd726c9563cab98ef6d4b61d3a00.jpg,640,640,Human,98,133,170,231
00f1d8f7280b7fac_jpg.rf.9f8bdd726c9563cab98ef6d4b61d3a00.jpg,640,640,Human,290,226,353,308
1_271_png_jpg.rf.a39ef3faa3a9a1e2536be31371414cb3.jpg,640,640,Human,224,195,282,520
1_271_png_jpg.rf.a39ef3faa3a9a1e2536be31371414cb3.jpg,640,640,Human,424,89,538,443
Indian-Peafowl-162_jpg.rf.a8c8e415fd26fd0ef2342f580f45f62e.jpg,640,640,peacock,161,26,407,638
Indian-Peafowl-162_jpg.rf.a8c8e415fd26fd0ef2342f580f45f62e.jpg,640,640,peacock,167,48,295,137
Indian-Peafowl-111_jpg.rf.9f22a03dd848eee32245214ceea135f9.jpg,640,640,peacock,224,104,549,419
Indian-Peafowl-96_jpg.rf.a7e5eb9ded203ec03b2fb5c70cd3e2d6.jpg,640,640,peacock,445,0,631,640
0d465d53786bc9c8_jpg.rf.9e660f78357768ecd8977000c3d6d6a3.jpg,640,640,Human,285,451,328,525
0d465d53786bc9c8_jpg.rf.9e660f78357768ecd8977000c3d6d6a3.jpg,640,640,Human,387,449,424,532
0d465d53786bc9c8_jpg.rf.9e660f78357768ecd8977000c3d6d6a3.jpg,640,640,Human,442,445,472,520
0d465d53786bc9c8_jpg.rf.9e660f78357768ecd8977000c3d6d6a3.jpg,640,640,Human,489,421,526,512
0d465d53786bc9c8_jpg.rf.9e660f78357768ecd8977000c3d6d6a3.jpg,640,640,Human,444,546,480,627
0d465d53786bc9c8_jpg.rf.9e660f78357768ecd8977000c3d6d6a3.jpg,640,640,Human,571,425,592,513
0d465d53786bc9c8_jpg.rf.9e660f78357768ecd8977000c3d6d6a3.jpg,640,640,Human,598,475,627,551
0d465d53786bc9c8_jpg.rf.9e660f78357768ecd8977000c3d6d6a3.jpg,640,640,Human,306,394,332,433
0d465d53786bc9c8_jpg.rf.9e660f78357768ecd8977000c3d6d6a3.jpg,640,640,Human,347,390,375,424
0d465d53786bc9c8_jpg.rf.9e660f78357768ecd8977000c3d6d6a3.jpg,640,640,Human,407,376,434,406
0d465d53786bc9c8_jpg.rf.9e660f78357768ecd8977000c3d6d6a3.jpg,640,640,Human,435,361,457,398
0d465d53786bc9c8_jpg.rf.9e660f78357768ecd8977000c3d6d6a3.jpg,640,640,Human,222,527,261,620
0d465d53786bc9c8_jpg.rf.9e660f78357768ecd8977000c3d6d6a3.jpg,640,640,Human,0,452,20,529
0d465d53786bc9c8_jpg.rf.9e660f78357768ecd8977000c3d6d6a3.jpg,640,640,Human,211,363,237,394
0d465d53786bc9c8_jpg.rf.9e660f78357768ecd8977000c3d6d6a3.jpg,640,640,Human,212,425,239,472
Indian-Peafowl-171_jpg.rf.ad94c6c6fb8a66f22f508317db0a43f3.jpg,640,640,peacock,173,130,445,549
1b2f46cbf08f6746_jpg.rf.a8fe4cc932cf415f03a6ce9418332858.jpg,640,640,Human,152,153,261,385
Indian-Peafowl-185_jpg.rf.a2f76ff9ef617420744065f9920ed7cb.jpg,640,640,peacock,318,25,599,549
Indian-Peafowl-185_jpg.rf.a2f76ff9ef617420744065f9920ed7cb.jpg,640,640,peacock,190,86,557,568
Indian-Peafowl-123_jpg.rf.a8aded63cb508b69009696fb87975124.jpg,640,640,peacock,132,79,540,368
Indian-Peafowl-112_jpg.rf.aa7591ea67dbe9e38fee9441c3fe0fbd.jpg,640,640,peacock,328,255,388,421
0ed5e228cc202d5a_jpg.rf.a0726d36a299bc2f66c06420989671f8.jpg,640,640,Human,513,257,629,473
Indian-Peafowl-164_jpg.rf.abdf60c66eda7cc3c95af5039a45eb00.jpg,640,640,peacock,173,4,368,421
Indian-Peafowl-164_jpg.rf.abdf60c66eda7cc3c95af5039a45eb00.jpg,640,640,peacock,214,228,418,624
0b63718fdf77cbfd_jpg.rf.9ba4ae4c35bcccc68dc4daf6ae6be5e6.jpg,640,640,Human,5,247,72,306
0b63718fdf77cbfd_jpg.rf.9ba4ae4c35bcccc68dc4daf6ae6be5e6.jpg,640,640,Human,68,300,97,348
0b63718fdf77cbfd_jpg.rf.9ba4ae4c35bcccc68dc4daf6ae6be5e6.jpg,640,640,Human,132,343,164,380
0b63718fdf77cbfd_jpg.rf.9ba4ae4c35bcccc68dc4daf6ae6be5e6.jpg,640,640,Human,158,342,187,379
0b63718fdf77cbfd_jpg.rf.9ba4ae4c35bcccc68dc4daf6ae6be5e6.jpg,640,640,Human,193,332,224,364
0b63718fdf77cbfd_jpg.rf.9ba4ae4c35bcccc68dc4daf6ae6be5e6.jpg,640,640,Human,207,253,283,322
0b63718fdf77cbfd_jpg.rf.9ba4ae4c35bcccc68dc4daf6ae6be5e6.jpg,640,640,Human,265,318,300,346
0b63718fdf77cbfd_jpg.rf.9ba4ae4c35bcccc68dc4daf6ae6be5e6.jpg,640,640,Human,328,322,350,360
0b63718fdf77cbfd_jpg.rf.9ba4ae4c35bcccc68dc4daf6ae6be5e6.jpg,640,640,Human,305,329,322,367
